########4.0
##beauty female聚类1 CF
         8.58685310e-02,  2.16213939e-01, -2.42089946e-01,
        -3.77845845e-02,  3.86584525e-02, -3.69387023e-02,
        -1.41103382e-01,  1.50109830e-01, -2.13248210e-01,
         1.36011839e-01,  1.17428212e-01, -5.28713640e-02,
         5.66959141e-01, -6.53258452e-02,  5.51602619e-02,
         1.26372071e-01, -1.89623157e-02,  1.06229712e-01,
        -6.59055449e-02, -5.21550273e-03, -2.21662408e-01,
        -1.24011347e-02, -1.63034470e-01,  1.44644085e-02,
        -7.21175269e-03,  2.41366159e-02, -1.36995770e-01,
        -6.43348440e-02,  1.63515942e-01,  1.08857003e-01,
        -2.20813582e-04, -1.17761392e-01, -2.77255911e-01,
         1.25998539e-01,  2.48600764e-01, -1.95728708e-03,
         3.32454316e-01,  4.09790706e-01, -1.13005189e+00,
        -5.89070109e-01,  1.56213883e+00,  2.26432651e+00,
        -1.55353579e+00, -2.65526495e+00, -5.36280575e-01,
         1.25710442e+00, -7.67640539e-01, -1.74885183e-01,
         2.19591192e+00,  4.06411595e-01,  1.02900612e+00,
         7.39841334e-01,  1.20408558e+00,  1.89380446e+00,
         1.02316255e+00,  3.84022177e-01,  2.26987493e+00,
         5.29320446e-02, -1.84150596e+00,  1.79420818e+00,
         9.20496119e-01,  8.43298273e-01,  6.58588051e-02,
         1.60613145e+00, -3.03168811e-01, -2.50016236e+00,
         8.40440459e-02, -6.77920329e-01,  3.95587501e-01,
        -2.23653558e+00, -1.73378464e+00, -3.35865895e-01,
        -2.93877306e+00, -1.85805760e+00,  9.58795465e-01,
        -9.86559171e-01, -5.42241699e-02, -1.46470748e+00,
         1.08832488e+00,  6.40688038e-01, -1.39338542e+00,
        -5.54062993e-01,  7.27598930e-01, -1.42464432e+00,
         1.35242876e+00,  5.02433303e-01, -3.85198794e-01,
        -3.47393966e-01, -1.09390541e+00,  1.53962579e+00,
        -9.45192914e-01,  2.46992502e+00,  3.03883215e-02,
        -2.15776133e-01,  2.35523831e-01,  1.00987506e+00,
         5.08796839e-01, -1.59118714e+00,  4.30583782e-01,
        -8.69523263e-01, -7.14311740e-01,  1.34976203e+00,
        -2.07849812e+00, -5.14777988e-01, -4.69369896e-01,
        -5.48970802e-01,  2.65526547e-01,  8.01774452e-01,
         1.93754698e+00, -1.07002902e+00,  2.52289068e+00,
        -2.14282113e-01, -5.19419574e-01, -3.79624107e-01,
        -2.06564469e+00, -1.67160276e+00, -1.45596547e-01,
        -7.58452979e-01]


##beauty female聚类2
[-8.20746161e-01, -2.07759148e-01, -2.63236605e-01,
        -1.64787371e-01, -1.22722957e-01,  1.36478584e-01,
         2.49042879e-02,  8.95417636e-02, -6.18703801e-02,
         1.37483972e-01, -1.94430790e-01,  2.08685912e-01,
        -4.69046949e-01,  2.39777928e-02, -4.70143816e-01,
         3.87601775e-01,  7.12800280e-03,  2.42438022e-01,
        -3.68914551e-01, -1.28075863e-01, -1.98520855e-01,
        -1.98486097e-01, -5.37188597e-03, -1.11265559e-01,
         1.83346392e-01,  9.71299258e-02,  1.04848677e-01,
        -2.05684868e-01,  7.35510902e-02,  2.56891978e-01,
        -3.81833246e-02,  2.77998348e-01,  1.02682328e-01,
         1.93680787e-01, -1.12889287e-01, -8.88201986e-02,
         5.65531868e-02,  1.67606226e-02,  6.92918653e-03,
         1.27437884e-01,  3.39879442e-01,  6.91877810e-02,
        -1.33298042e-01,  1.66041967e-01, -2.78723216e-03,
        -4.16323395e-02,  2.55271207e-02,  3.22278800e-02,
         2.19770597e-02, -2.21953055e-02, -2.37502862e-01,
         3.68996697e-04, -1.24908171e-01,  1.14101288e-01,
         9.56151243e-02, -1.99070912e-01, -7.23253050e-02,
        -8.27338424e-02, -1.15898879e-01,  7.06292698e-02,
        -1.31356530e-01, -3.39311558e-01, -1.10639721e-01,
        -2.40228928e-01, -1.59001725e-01,  7.94341328e-02,
         4.91147994e-02, -1.63532805e-02, -9.49857463e-02,
         1.22158328e-01,  2.03937263e-01, -1.51961015e-01,
         6.19670297e-02, -3.81682777e-02, -2.10651470e-01,
         1.07411162e-02, -1.13496447e-01,  2.56973754e-01,
         2.03373912e-01,  4.57668303e-01, -1.10756473e+00,
        -1.02840498e-01,  1.80350697e+00,  1.90064253e+00,
        -2.10826250e+00, -3.09983053e+00, -1.42011119e+00,
         9.33468194e-01, -8.23547702e-01, -5.61003967e-02,
         2.02874487e+00,  1.69132311e-02,  2.37006726e-01,
         5.42698962e-01,  1.70013101e+00,  1.95856583e+00,
         9.41106559e-01,  1.04813198e-01,  2.44585133e+00,
         5.07309616e-01, -1.35067340e+00,  2.08550139e+00,
         4.75542045e-01,  1.04912883e+00,  1.01710554e+00,
         8.73158798e-01, -1.35349439e-01, -2.09741921e+00,
        -1.56046902e-01, -6.43650203e-01,  4.02400461e-01,
        -1.80905169e+00, -2.11470403e+00,  1.39178089e-01,
        -1.74594861e+00, -9.24505500e-01,  1.19831450e+00,
        -5.19894191e-01,  1.48228048e-01, -8.83330672e-01,
         1.53705686e+00,  4.25206503e-01, -1.26229601e+00,
        -8.99872437e-01,  1.06302855e+00, -5.04885456e-01,
         1.19763785e+00,  8.44281804e-01, -1.16040147e+00,
         3.55215627e-01, -1.06715344e+00,  7.48982782e-01,
        -8.99940284e-01,  2.99259523e+00,  1.51508645e-01,
        -3.62529720e-01, -1.06963543e-01,  5.09335330e-01,
         1.01224250e+00, -1.70592168e+00,  7.11245511e-01,
        -7.42923956e-01, -1.30148880e+00,  1.83778627e+00,
        -2.15969475e+00, -1.02026128e+00, -2.36429449e-01,
         1.89625637e-01,  6.60239755e-01,  1.70808211e+00,
         1.62155217e+00, -1.07253149e+00,  3.35388663e+00,
         1.24432317e+00,  1.10168457e-01, -1.06900166e-01,
        -1.97443429e+00, -1.56163931e+00, -8.67399220e-01,
         3.73137383e-01]
