########4.0
##beauty male聚类1 Caucasian_Male
        -1.47381503e-01,  2.05791911e-01, -4.21303923e-01,
         1.76263642e-01,  1.22166857e-01,  1.47512097e-03,
         8.40999410e-01, -7.52209729e-02,  3.36987425e-02,
         9.43994560e-02,  1.09432345e-01,  3.90822515e-02,
         3.86481532e-02, -9.84081074e-02, -3.78780458e-01,
         2.88657186e-01, -1.42135461e-01,  2.69228391e-01,
         2.40329000e-02, -9.05027574e-02,  6.47751427e-02,
        -2.68915292e-02,  2.56122771e-01,  2.32241877e-01,
        -1.20719176e-02,  1.55009892e-01, -8.18711346e-02,
         3.52080859e-01,  2.96758412e-01, -1.08821027e-03,
         3.27354920e-01,  4.31932521e-01, -4.72890523e-01,
        -9.45175961e-01,  1.74682348e+00,  1.71625598e+00,
        -2.05323696e+00, -2.12400621e+00, -5.90221375e-01,
         8.32437726e-01, -9.61802588e-01, -2.12166928e-01,
         1.57785674e+00,  1.60868246e+00,  9.96424236e-01,
         5.53577508e-01,  1.00786885e+00,  2.45459094e+00,
         1.23521020e+00,  2.30294299e-01,  2.49645143e+00,
        -5.38139008e-01, -1.62834421e+00,  8.62911115e-01,
         1.68612950e+00,  1.10512442e+00,  5.42078514e-01,
         1.83621347e+00, -1.97872015e-01, -2.07862050e+00,
        -5.36693615e-02, -1.62643721e-01,  2.07225728e-01,
        -2.51497098e+00, -1.45428765e+00, -6.52678552e-01,
        -2.55040971e+00, -1.91183530e+00,  1.11405933e+00,
        -1.52916257e+00, -4.89337308e-01, -1.11084450e+00,
         1.53654634e+00,  8.31640313e-01, -1.35783655e+00,
        -8.31232144e-01,  9.44190033e-01, -1.56012055e+00,
         7.96776705e-01,  4.62805029e-01, -1.07633368e+00,
         5.53802193e-02, -9.07698454e-01,  1.34302714e+00,
        -1.01283254e+00,  2.61376968e+00, -2.06440669e-01,
         2.09630729e-01, -4.57183952e-01,  1.11153281e+00,
         1.16073621e-01, -1.22171592e+00,  4.18986564e-01,
        -1.13369505e+00, -1.06322580e+00,  1.44370313e+00,
        -2.47256262e+00, -5.04321218e-01, -5.50667489e-01,
         6.36828411e-02,  3.48812523e-01,  4.79141577e-01,
         2.37317872e+00, -1.17773755e+00,  2.38348348e+00,
        -9.63158865e-01, -1.19323132e+00, -8.47740820e-01,
        -1.96917028e+00, -1.48899901e+00, -2.66955999e-01,
        -1.45437374e+00]
        

################################################################################################################################
########3.5
##beauty male聚类1
[-5.13055003e-02, -4.29578311e-03, -5.42521294e-01,
        -6.07279013e-01, -2.69194248e-01,  3.56637696e-01,
         4.39504187e-01, -2.65024224e-01, -1.17209690e-01,
        -2.43349671e-01, -1.89591764e-01, -3.62774511e-02,
        -3.58521092e-01, -9.26454969e-02,  1.23435432e-01,
         2.23700890e-01,  1.34890778e-01,  2.74623784e-01,
         8.09636082e-02, -2.68496723e-01, -2.08701210e-01,
        -2.17692197e-01, -3.07451755e-02,  1.46406796e-01,
         5.03697246e-01, -8.51379854e-02, -7.13510969e-02,
         3.31975764e-02,  7.44271346e-02,  1.62860436e-02,
         6.90722046e-02,  1.60560821e-01, -1.41958933e-01,
         6.82181355e-02, -1.89460657e-01, -2.08431121e-01,
        -1.20314448e-01, -2.07696712e-02,  1.49331225e-01,
         2.09046409e-01,  3.48502650e-01, -2.92731594e-02,
         4.41669493e-02,  1.97044870e-01, -1.46463804e-01,
         5.84941819e-02, -1.65123296e-01,  1.96870801e-02,
        -2.13693645e-01,  1.72070595e-01, -4.09437268e-01,
         4.38456692e-02,  1.32561132e-02, -5.96398489e-02,
         5.03872059e-01, -9.25121501e-02, -6.20243375e-02,
         3.91969288e-02,  2.55897298e-02,  1.00127164e-01,
        -1.68171395e-02, -2.21259643e-01, -2.49048670e-01,
         5.98216222e-02, -1.20227137e-02,  2.57027028e-01,
         6.10817001e-03, -5.48784878e-02,  5.66040207e-02,
         3.19828246e-02,  2.77309141e-01,  3.96506699e-02,
         7.99285144e-02,  1.68575373e-01, -1.46279999e-01,
         1.79114982e-01,  6.25087911e-02,  8.83696362e-02,
         1.95141520e-01,  3.60233059e-01, -2.96160926e-01,
        -2.24595377e-01,  1.92512809e+00,  1.37912951e+00,
        -2.50126330e+00, -1.77524764e+00, -8.08748801e-01,
         8.19640931e-02, -1.25513254e+00, -6.53519952e-01,
         1.57493513e+00,  9.21138334e-01,  5.50122016e-01,
         7.08707896e-01,  1.33950496e+00,  2.60314643e+00,
         1.12393460e+00,  2.29354905e-01,  2.55000638e+00,
         1.21163707e-01, -1.24124330e+00,  1.67508027e+00,
         1.51112497e+00,  5.81928302e-01,  1.12497140e+00,
         1.34175500e+00,  4.03415660e-01, -2.11403700e+00,
         2.84925332e-01, -3.52219311e-01,  8.39502504e-01,
        -1.90938964e+00, -1.87629910e+00,  3.60480642e-01,
        -1.18233838e+00, -1.60403002e+00,  8.89594837e-01,
        -1.96524273e+00, -5.72031397e-01, -8.37100202e-01,
         1.52477299e+00,  1.06639252e-01, -8.92212284e-01,
        -9.84774469e-01,  1.23376048e+00, -6.44394169e-01,
         1.03290951e+00,  2.53224916e-01, -1.78118901e+00,
         3.73758257e-01, -6.30295978e-01,  7.10077670e-01,
        -1.22264087e+00,  2.24244017e+00, -3.48483672e-02,
        -1.96749153e-01, -4.73968946e-01,  1.57482981e-01,
         6.17147776e-01, -1.67012162e+00,  3.59301049e-01,
        -8.57991782e-01, -1.39904360e+00,  2.08926027e+00,
        -2.54919782e+00, -1.12438725e+00, -5.18375103e-01,
        -4.66816663e-02,  8.61295644e-01,  1.08755063e+00,
         1.93148728e+00, -1.31906324e+00,  3.47949616e+00,
        -2.13386558e-01, -4.37451589e-01, -6.56627295e-01,
        -1.97089539e+00, -1.28292170e+00, -8.63061547e-01,
        -9.32697964e-01]

##beauty male聚类2
[-2.38189358e-01, -6.08020405e-02, -2.20182662e-01,
        -2.41565279e-01,  3.15748443e-01, -1.31352868e-01,
         5.60290815e-01, -1.96022452e-01, -9.19023951e-02,
        -9.14551242e-02, -7.09660262e-01, -3.60991231e-01,
        -7.04465146e-02, -2.24016337e-01, -5.24395208e-01,
         1.79905777e-01,  8.29710771e-02,  4.09791289e-01,
        -1.93027874e-01, -3.05278134e-01, -2.54113739e-01,
        -1.39908774e-01,  1.43310073e-01,  1.15910754e-01,
         3.24860334e-01,  2.02662111e-03, -1.58349192e-01,
        -3.36661394e-01, -1.46201217e-01,  2.10061047e-02,
         2.46988937e-01, -1.44450127e-01, -2.69228865e-01,
        -7.35044639e-02, -3.69836396e-02, -4.40502118e-01,
        -1.94799160e-01,  3.44490046e-01,  1.85886842e-01,
         3.86566289e-01,  2.73543541e-01,  4.36603063e-02,
         3.75732364e-01,  2.54722279e-01, -2.95229579e-01,
        -5.46265933e-02, -6.90854914e-02,  4.16022588e-02,
        -1.50547196e-01,  1.84528987e-01, -4.59604133e-01,
         2.08126943e-01,  1.52974751e-01, -5.37694245e-02,
         8.09931158e-01, -1.64411647e-02,  6.81664997e-02,
         1.12496557e-01,  9.72389577e-02,  9.08936525e-03,
         4.96889239e-02, -3.64473339e-02, -3.38149534e-01,
         2.95398670e-01, -1.51743775e-01,  2.33429952e-01,
         9.84476561e-03, -8.74885278e-02,  5.10782884e-02,
        -5.17930889e-02,  2.22416207e-01,  2.24012042e-01,
        -2.41111439e-02,  1.25986679e-01, -7.09025248e-02,
         3.35816907e-01,  3.20568048e-01, -4.86473840e-02,
         3.06962717e-01,  3.81160510e-01, -4.68324835e-01,
        -6.30110378e-01,  1.63632009e+00,  1.75879524e+00,
        -1.79953696e+00, -2.09295602e+00, -5.41581740e-01,
         8.96968990e-01, -1.12974418e+00, -2.17626576e-01,
         1.48792551e+00,  1.65293236e+00,  1.10530961e+00,
         5.14581563e-01,  1.08267060e+00,  2.47680592e+00,
         1.43874507e+00,  3.80763557e-01,  2.41135579e+00,
        -5.51940867e-01, -1.58465891e+00,  7.59584218e-01,
         1.66350796e+00,  1.12161087e+00,  4.93112072e-01,
         1.69677883e+00, -3.00376580e-01, -2.16556429e+00,
        -1.94015813e-02,  6.50265367e-03,  8.18653977e-02,
        -2.47231361e+00, -1.34178528e+00, -7.32963417e-01,
        -2.43169726e+00, -1.98643029e+00,  9.06703411e-01,
        -1.80706617e+00, -5.10948145e-01, -1.10035968e+00,
         1.47736045e+00,  7.57826880e-01, -1.32372349e+00,
        -8.17902677e-01,  1.00173234e+00, -1.56564703e+00,
         9.70246035e-01,  5.13015779e-01, -9.45854552e-01,
        -1.01983111e-01, -8.75406043e-01,  1.41040685e+00,
        -8.57770487e-01,  2.60583924e+00, -2.54673914e-01,
         1.03150081e-02, -3.06732166e-01,  9.51320098e-01,
         1.15908360e-01, -1.21203185e+00,  5.74145945e-01,
        -1.15800246e+00, -1.06643561e+00,  1.55164158e+00,
        -2.39783071e+00, -5.25640869e-01, -5.25529857e-01,
        -1.67931826e-01,  3.91681086e-01,  4.28869350e-01,
         2.30628597e+00, -1.04165615e+00,  2.32837269e+00,
        -9.55682865e-01, -1.02161370e+00, -8.14252728e-01,
        -1.81409824e+00, -1.40219367e+00, -2.87112044e-01,
        -1.43055651e+00]
